trade_date,name,code,symbol,market,volume,qty,no_of_trades,high,low,open,close_price,best_ask_price,best_ask_qty,best_bid_price,best_bid_qty,return_value,is_closed,vroc_5d,rsi_14,stochastic_k,stochastic_d,macd_line,macd_signal,normalized_spread,bollinger_width
2025-01-01,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,3456.0,3200,7,1.08,1.08,1.08,1.08,1.1,3425.0,1.07,7300.0,0.0,1,-0.9057672822695252,58.82352941176472,20.00000000000005,28.578088578088654,0.0041329627977457,0.0046669486739668,0.0,0.0973996945168605
2025-01-02,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,9753.79,8814,12,1.14,1.08,1.08,1.12,1.12,2000.0,1.1,400.0,0.03636764417087479,0,-0.7340491493424978,63.15789473684213,60.00000000000013,35.75757575757586,0.0068575480408001,0.0051050685473335,0.0535714285714284,0.1005364285228245
2025-01-03,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,9753.79,8814,12,1.14,1.08,1.08,1.12,1.12,2000.0,1.1,400.0,0.0,1,4.685683474205772,63.15789473684213,60.00000000000013,46.66666666666679,0.0089140459031271,0.0058668640184922,0.0535714285714284,0.1018270877617804
2025-01-04,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,9753.79,8814,12,1.14,1.08,1.08,1.12,1.12,2000.0,1.1,400.0,0.0,1,-0.9749702222889196,63.15789473684213,55.55555555555569,58.51851851851867,0.0104236776083335,0.0067782267364605,0.0535714285714284,0.0983159192821479
2025-01-05,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,8407.91,7509,9,1.12,1.11,1.12,1.12,1.12,650.0,1.11,283.0,0.0,0,1.4328443287037036,46.15384615384623,55.55555555555569,57.03703703703719,0.0114876491425168,0.0077201112176717,0.0089285714285714,0.098477845658909
2025-01-06,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,3786.0,3400,8,1.12,1.11,1.12,1.11,1.13,1000.0,1.11,500.0,-0.008968669982760375,0,0.0954861111111111,38.46153846153853,57.14285714285733,56.08465608465625,0.0113926108955948,0.0084546111532563,0.009009009009009,0.0890882480903227
2025-01-07,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,246680.21,220253,35,1.13,1.1,1.12,1.1,1.11,2000.0,1.1,130.0,-0.009049835519917927,0,24.29070340862372,55.55555555555556,42.857142857143,51.851851851852025,0.0103905996093101,0.0088418088444671,0.027272727272727,0.0805123988177023
2025-01-08,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,42452.9,38301,43,1.13,1.1,1.13,1.1,1.12,3377.0,1.1,3372.0,0.0,0,3.352451713641569,55.55555555555556,42.857142857143,47.6190476190478,0.0094871366401774,0.0089708744036091,0.027272727272727,0.0771437325523184
2025-01-09,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,25852.2,23272,23,1.13,1.1,1.11,1.1,1.12,2100.0,1.1,5509.0,0.0,0,1.6504774041680206,55.55555555555556,42.857142857143,42.857142857143,0.0086711797653278,0.0089109354759529,0.027272727272727,0.0732136854825259
2025-01-10,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,25852.2,23272,23,1.13,1.1,1.11,1.1,1.12,2100.0,1.1,5509.0,0.0,1,2.0747474699419954,55.55555555555556,42.857142857143,42.857142857143,0.0079330804501001,0.0087153644707823,0.027272727272727,0.0686294816612049
2025-01-11,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,25852.2,23272,23,1.13,1.1,1.11,1.1,1.12,2100.0,1.1,5509.0,0.0,1,5.828367670364501,55.55555555555556,42.857142857143,42.857142857143,0.0072643920356043,0.0084251699837467,0.027272727272727,0.0640810857946832
2025-01-12,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,23472.21,21173,35,1.12,1.1,1.12,1.1,1.11,1500.0,1.1,20207.0,0.0,0,-0.9048476162720958,71.42857142857143,42.857142857143,42.857142857143,0.0066577057617331,0.008071677139344,0.0181818181818181,0.054026508494909
2025-01-13,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,23237.9,21129,36,1.11,1.09,1.1,1.1,1.12,11447.0,1.1,2154.0,0.0,0,-0.4526192556927795,66.66666666666666,33.33333333333346,39.68253968253983,0.0061065104672559,0.0076786438049264,0.0181818181818181,0.0536450258293755
2025-01-14,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1320.9,1190,6,1.11,1.11,1.11,1.11,1.11,250.0,1.1,5100.0,0.009049835519917856,0,-0.948905702416042,71.42857142857143,50.00000000000019,42.06349206349224,0.0064027932369132,0.0074234736913238,0.0,0.0539850663276719
2025-01-15,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,10265.55,9255,12,1.11,1.1,1.1,1.11,1.12,11947.0,1.11,290.0,0.0,0,-0.6029138719335299,71.42857142857143,50.00000000000019,44.44444444444463,0.006561957307307,0.0072511704145204,0.009009009009009,0.0540648684830519
2025-01-16,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,7742.54,6913,18,1.12,1.11,1.12,1.12,1.12,736.0,1.11,3198.0,0.008968669982760316,0,-0.700507500328792,50.0,66.66666666666691,55.55555555555579,0.0074095991595264,0.0072828561635216,0.0089285714285714,0.0556061137190377
2025-01-17,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,7742.54,6913,18,1.12,1.11,1.12,1.12,1.12,736.0,1.11,3198.0,0.0,1,-0.6701401359309583,50.0,66.66666666666691,61.11111111111135,0.0079892661473393,0.0074241381602851,0.0089285714285714,0.0565494865679578
2025-01-18,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,7742.54,6913,18,1.12,1.11,1.12,1.12,1.12,736.0,1.11,3198.0,0.0,1,-0.666814126921968,50.0,75.00000000000043,69.44444444444478,0.00835237542671,0.0076097856135701,0.0089285714285714,0.050458189711814
2025-01-19,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,9102.24,8127,14,1.12,1.12,1.12,1.12,1.13,2000.0,1.12,1183.0,0.0,0,5.89093799682035,50.0,75.00000000000043,72.22222222222261,0.0085416789883059,0.0077961642885173,0.0,0.0466886504554017
2025-01-20,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,11957.54,10662,19,1.13,1.12,1.12,1.13,1.14,1075.0,1.12,1910.0,0.008888947417245774,0,0.1648221478634853,74.99999999999986,100.0,83.33333333333364,0.0093903734711708,0.008115006125048,0.0088495575221237,0.0437460885496753
2025-01-21,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,11236.76,9894,17,1.15,1.13,1.14,1.13,1.14,55.0,1.13,1000.0,0.0,0,0.4513015108736926,100.0,66.66666666666654,80.55555555555567,0.0099482922429747,0.0084816633486333,0.0176991150442478,0.0384691687257796
2025-01-22,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,914.0,798,9,1.15,1.14,1.15,1.14,1.14,220.0,1.13,2880.0,0.008810629682154906,0,-0.8819508843351148,100.0,83.33333333333327,83.3333333333333,0.0110697580357788,0.0089992822860624,0.0087719298245614,0.0440347997532459
2025-01-23,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,6374.88,5592,6,1.14,1.14,1.14,1.14,1.15,2650.0,1.14,83.0,0.0,0,-0.1766422905144823,100.0,83.33333333333327,77.77777777777771,0.0118222482377106,0.009563875476392,0.0,0.0486773254411635
2025-01-24,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,6374.88,5592,6,1.14,1.14,1.14,1.14,1.15,2650.0,1.14,83.0,0.0,1,-0.2996361335231767,100.0,83.33333333333327,83.33333333333327,0.0122770796125832,0.0101065163036303,0.0,0.0526429925494471
2025-01-25,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,6374.88,5592,6,1.14,1.14,1.14,1.14,1.15,2650.0,1.14,83.0,0.0,1,-0.4668736211628813,100.0,83.33333333333327,83.33333333333327,0.0124935192411863,0.0105839168911415,0.0,0.0560769398723846
2025-01-26,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1710.0,1500,5,1.14,1.14,1.14,1.14,1.15,3050.0,1.14,400.0,0.0,0,-0.8478209021105728,100.0,83.33333333333327,83.33333333333327,0.0125207181611324,0.0109712771451397,0.0,0.0587322133551802
2025-01-27,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,3990.0,3500,12,1.14,1.14,1.14,1.14,1.14,300.0,1.13,1630.0,0.0,0,3.3654266958424506,100.0,79.99999999999991,82.22222222222217,0.0123993416093963,0.011256890037991,0.0,0.0590835851313794
2025-01-28,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,24883.31,22200,30,1.13,1.11,1.13,1.12,1.12,1860.0,1.11,2751.0,-0.01769957709940075,0,2.9033377883191527,60.000000000000085,40.00000000000018,67.77777777777781,0.0105675013867041,0.0111190123077336,0.0178571428571426,0.0565967543627727
2025-01-29,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5614.41,5057,8,1.13,1.11,1.13,1.11,1.12,1860.0,1.11,2001.0,-0.008968669982760375,0,-0.1192916572547248,50.0,0.0,40.00000000000005,0.0082141507690767,0.0105380400000022,0.0180180180180178,0.0546144754895805
2025-01-30,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,2414.33,2173,6,1.12,1.1,1.11,1.12,1.12,155.0,1.11,538.0,0.008968669982760316,0,-0.6212744396757273,50.0,40.00000000000018,26.666666666666803,0.0070744697920857,0.0098453259584189,0.0178571428571428,0.0515424914613647
2025-01-31,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,2414.33,2173,6,1.12,1.1,1.11,1.12,1.12,155.0,1.11,538.0,0.0,1,0.4118888888888888,50.0,40.00000000000018,26.666666666666803,0.0061009366073541,0.0090964480882059,0.0178571428571428,0.0480102690679259
2025-02-01,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,2414.33,2173,6,1.12,1.1,1.11,1.12,1.12,155.0,1.11,538.0,0.0,1,-0.3949047619047619,50.0,40.00000000000018,40.00000000000018,0.005268670589603,0.0083308925884853,0.0178571428571428,0.0439084407610244
2025-02-02,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,42724.72,39556,36,1.12,1.07,1.08,1.07,1.11,1000.0,1.07,4412.0,-0.04567003683318844,0,0.7170030835929786,27.27272727272718,0.0,26.66666666666681,0.0005679645006,0.0067783069709083,0.0467289719626168,0.0590389583010194
2025-02-03,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,30100.22,28200,12,1.08,1.06,1.07,1.08,1.1,1000.0,1.09,1000.0,0.00930239266231363,0,4.3612436569470345,27.272727272727323,22.22222222222228,20.74074074074084,-0.0023236766175716,0.0049579102532123,0.0185185185185185,0.0677466215794181
2025-02-04,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,30100.22,28200,12,1.08,1.06,1.07,1.08,1.1,1000.0,1.09,1000.0,0.0,1,11.4673180551126,27.272727272727323,22.22222222222228,14.814814814814872,-0.0045627267629473,0.0030537828499804,0.0185185185185185,0.0750939261466229
2025-02-05,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,39947.37,38832,61,1.1,1.01,1.1,1.01,1.02,1900.0,1.01,45.0,-0.06701071028296031,0,15.545944423504658,11.764705882352956,0.0,14.814814814814872,-0.0118490170276952,7.322287444527483e-05,0.0891089108910891,0.1161381997475823
2025-02-06,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,29595.25,29435,38,1.04,0.99,1.04,1.03,1.03,1000.0,1.01,4500.0,0.019608471388376337,0,11.258162720092116,21.0526315789474,26.666666666666707,16.296296296296347,-0.0158271758729799,-0.0031068568750397,0.0485436893203883,0.1348345004233472
2025-02-07,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,29595.25,29435,38,1.04,0.99,1.04,1.03,1.03,1000.0,1.01,4500.0,0.0,1,-0.3073038278542259,21.0526315789474,26.666666666666707,17.777777777777825,-0.0187636003144653,-0.0062382055629248,0.0485436893203883,0.14963483689553
2025-02-08,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,29595.25,29435,38,1.04,0.99,1.04,1.03,1.03,1000.0,1.01,4500.0,0.0,1,-0.0167762893427357,21.0526315789474,26.666666666666707,26.666666666666707,-0.0208503875513617,-0.0091606419606122,0.0485436893203883,0.1615750354052755
2025-02-09,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,8523.48,8335,9,1.04,1.02,1.04,1.02,1.03,1500.0,1.01,3650.0,-0.009756174945364685,0,-0.716829976657978,20.00000000000003,20.00000000000003,24.4444444444445,-0.0230454443603105,-0.0119376024405519,0.0196078431372549,0.17308495436355
2025-02-10,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,8823.22,8722,14,1.03,1.01,1.01,1.03,1.02,250.0,1.01,181.0,0.009756174945364656,0,-0.7791288888354853,23.80952380952384,28.571428571428616,25.079365079365136,-0.0237048712691985,-0.0142910562062812,0.0194174757281553,0.179094666635078
2025-02-11,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17376.02,17511,23,1.02,0.99,1.0,1.0,1.0,1890.0,0.99,778.0,-0.02955880224154439,0,-0.4128780800973129,22.727272727272734,7.142857142857154,18.57142857142862,-0.026344537693322,-0.0167017525036893,0.03,0.1894863839558792
2025-02-12,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,9271.02,9448,23,0.99,0.98,0.99,0.99,0.99,2001.0,0.97,1200.0,-0.01005033585350145,0,-0.6867395950363656,22.727272727272734,7.142857142857142,14.285714285714322,-0.0289101505590221,-0.0191434321147559,0.0101010101010101,0.1990625068554714
2025-02-13,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,19273.1,19950,26,0.98,0.96,0.98,0.96,0.96,950.0,0.95,2660.0,-0.03077165866675366,0,-0.3487772531064951,16.666666666666657,0.0,4.761904761904784,-0.0329839480970031,-0.0219115353112053,0.0208333333333333,0.2145278966962693
2025-02-14,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,19273.1,19950,26,0.98,0.96,0.98,0.96,0.96,950.0,0.95,2660.0,0.0,1,1.261177359482277,16.666666666666657,0.0,2.3809523809524,-0.0357997843663957,-0.0246891851222434,0.0208333333333333,0.2240399886349754
