trade_date,name,code,symbol,market,volume,qty,no_of_trades,high,low,open,close_price,best_ask_price,best_ask_qty,best_bid_price,best_bid_qty,return_value,is_closed,vroc_5d,rsi_14,stochastic_k,stochastic_d,macd_line,macd_signal,normalized_spread,bollinger_width
2025-02-15,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,19273.1,19950,26,0.98,0.96,0.98,0.96,0.96,950.0,0.95,2660.0,0.0,1,1.1843612649350237,16.666666666666657,0.0,0.0,-0.0375979491430835,-0.0272709379264114,0.0208333333333333,0.2280858181989221
2025-02-16,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18294.16,19564,31,0.96,0.93,0.96,0.94,0.95,998.0,0.94,321.0,-0.02105340919783238,0,0.0528394879840147,19.04761904761905,5.88235294117641,1.9607843137254888,-0.040173742638858,-0.0298514988689007,0.0319148936170211,0.2329752870482077
2025-02-17,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18456.1,18774,40,0.99,0.97,0.97,0.98,0.98,2560.0,0.97,642.0,0.04167269640056808,0,0.9907302540605024,29.16666666666667,29.41176470588231,11.764705882352926,-0.0385431108462156,-0.0315898212643637,0.0204081632653061,0.2276095278735411
2025-02-18,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17429.57,17911,24,1.0,0.96,0.99,0.98,0.98,2900.0,0.96,1500.0,0.0,0,-0.0956530085974751,29.16666666666667,29.41176470588231,21.56862745098036,-0.0368263125944734,-0.0326371195303857,0.0408163265306122,0.2215440296673378
2025-02-19,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,46670.21,49340,39,0.97,0.94,0.97,0.95,0.96,4960.0,0.95,1200.0,-0.03109058707003112,0,1.4215206687040487,35.0,18.181818181818095,25.668449197860923,-0.0374547320542826,-0.033600642035165,0.031578947368421,0.2147074778982549
2025-02-20,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18661.43,19969,32,0.96,0.91,0.95,0.95,0.95,2490.0,0.93,1270.0,0.0,0,-0.0317369805583947,27.77777777777777,30.76923076923071,26.120937885643723,-0.0375202489295827,-0.0343845634140486,0.0526315789473683,0.2015342800871454
2025-02-21,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18661.43,19969,32,0.96,0.91,0.95,0.95,0.95,2490.0,0.93,1270.0,0.0,1,0.0200758056122828,27.77777777777777,30.76923076923071,26.573426573426527,-0.0371439986304067,-0.0349364504573202,0.0526315789473683,0.1802921605548951
2025-02-22,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18661.43,19969,32,0.96,0.91,0.95,0.95,0.95,2490.0,0.93,1270.0,0.0,1,0.0111253190002222,27.77777777777777,30.76923076923071,30.76923076923071,-0.0364259222007912,-0.0352343448060144,0.0526315789473683,0.1738956074645961
2025-02-23,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5206.2,5480,7,0.96,0.95,0.95,0.96,0.96,3480.0,0.95,540.0,0.010471299867295437,0,-0.7013007205570763,33.33333333333333,41.666666666666615,34.40170940170936,-0.0346504956852714,-0.0351175749818658,0.0104166666666666,0.1568559534160856
2025-02-24,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1007.0,1060,5,0.95,0.95,0.95,0.95,0.96,980.0,0.95,80.0,-0.010471299867295366,0,-0.9784230668771364,27.77777777777777,36.363636363636296,36.26651126651122,-0.0336623353590349,-0.0348265270572996,0.0,0.1343709806117062
2025-02-25,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,2079.55,2210,8,0.96,0.94,0.96,0.95,0.95,1295.0,0.94,1208.0,0.0,0,-0.8885642740132992,33.33333333333333,44.44444444444437,40.82491582491578,-0.032504519315869,-0.0343621255090135,0.0210526315789473,0.1347829509150602
2025-02-26,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,7131.13,7488,15,0.96,0.94,0.96,0.95,0.96,4054.0,0.94,815.0,0.0,0,-0.6178679768913743,35.71428571428572,44.44444444444437,41.750841750841694,-0.0312269766117834,-0.0337350957295675,0.0210526315789473,0.1280644283404715
2025-02-27,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18069.27,19063,13,0.95,0.94,0.95,0.95,0.95,995.0,0.94,1207.0,0.0,0,-0.0317317590345434,45.45454545454546,44.44444444444437,44.44444444444437,-0.0298701898594453,-0.032962114555543,0.0105263157894736,0.1184590679231519
2025-02-28,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18069.27,19063,13,0.95,0.94,0.95,0.95,0.95,995.0,0.94,1207.0,0.0,1,2.470721447504898,45.45454545454546,44.44444444444437,44.44444444444437,-0.0284667792716084,-0.0320630474987561,0.0105263157894736,0.1051085367737916
2025-03-01,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,18069.27,19063,13,0.95,0.94,0.95,0.95,0.95,995.0,0.94,1207.0,0.0,1,16.943664349553128,45.45454545454546,44.44444444444437,44.44444444444437,-0.0270428333207777,-0.0310590046631604,0.0105263157894736,0.092487354076294
2025-03-02,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1537.64,1629,5,0.96,0.94,0.96,0.94,0.95,2970.0,0.94,1222.0,-0.010582109330536972,0,-0.2605900314971989,50.0,33.33333333333325,40.74074074074069,-0.0264167465123401,-0.0301305530329964,0.0212765957446808,0.0680693578482736
2025-03-03,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,7730.0,8200,7,0.95,0.94,0.94,0.95,0.95,1800.0,0.94,575.0,0.010582109330537008,0,0.0839796778350696,28.57142857142857,44.44444444444437,40.74074074074069,-0.0248274563175547,-0.029069933689908,0.0105263157894736,0.0549746180158635
2025-03-04,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,855.0,900,1,0.95,0.95,0.95,0.95,0.95,6200.0,0.94,1055.0,0.0,0,-0.9526820950708024,28.57142857142857,66.6666666666666,48.148148148148096,-0.0232993519618961,-0.0279158173443057,0.0,0.0438698837507334
2025-03-05,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,991.8,1044,1,0.95,0.95,0.95,0.95,0.95,1056.0,0.93,3400.0,0.0,0,-0.945111230282131,50.0,79.99999999999996,63.70370370370366,-0.0218365995241363,-0.0266999737802718,0.0,0.0436283116260669
2025-03-06,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1591.88,1701,11,0.95,0.93,0.95,0.95,0.95,4512.0,0.93,424.0,0.0,0,-0.9119012555570868,50.0,79.99999999999996,75.55555555555553,-0.0204417182749039,-0.0254483226791982,0.0210526315789472,0.0432778796530529
2025-03-07,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1591.88,1701,11,0.95,0.93,0.95,0.95,0.95,4512.0,0.93,424.0,0.0,1,0.0352748367628313,50.0,79.99999999999996,79.99999999999996,-0.019115908540891,-0.0241818398515368,0.0210526315789472,0.0428155725945291
2025-03-08,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1591.88,1701,11,0.95,0.93,0.95,0.95,0.95,4512.0,0.93,424.0,0.0,1,-0.7940646830530401,50.0,66.66666666666654,75.5555555555555,-0.0178593236092183,-0.0229173366030731,0.0210526315789472,0.0410795790029616
2025-03-09,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,1884.7,2005,6,0.94,0.94,0.94,0.94,0.94,2245.0,0.93,2824.0,-0.010582109330536972,0,1.204327485380117,25.00000000000001,33.33333333333309,59.999999999999886,-0.0174690154877175,-0.021827672380002,0.0,0.0331469579605078
2025-03-10,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,6269.03,6740,18,0.94,0.93,0.93,0.94,0.93,4319.0,0.92,6080.0,0.0,0,5.320861060697721,33.33333333333333,33.33333333333309,44.44444444444426,-0.0169641414268524,-0.020854966189372,0.0106382978723403,0.0188498881032875
2025-03-11,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17116.7,18330,13,0.94,0.92,0.94,0.93,0.93,4240.0,0.92,3438.0,-0.010695289116747806,0,9.75250647033696,25.00000000000007,25.00000000000007,30.555555555555436,-0.0171729820751563,-0.0201185693665289,0.0215053763440859,0.0259741354881737
2025-03-12,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,4304.06,4683,15,0.93,0.91,0.92,0.92,0.92,3200.0,0.91,2715.0,-0.010810916104215617,0,1.703759077317386,20.000000000000043,20.00000000000005,26.11111111111109,-0.0179386209639967,-0.0196825796860225,0.0217391304347826,0.0369823129334465
2025-03-13,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,24582.98,27224,39,0.93,0.9,0.92,0.92,0.92,1800.0,0.9,2414.0,0.0,0,14.442734376963086,20.000000000000043,33.33333333333339,26.11111111111119,-0.0183340517633562,-0.0194128741014892,0.0326086956521739,0.0445001043796502
2025-03-14,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,24582.98,27224,39,0.93,0.9,0.92,0.92,0.92,1800.0,0.9,2414.0,0.0,1,12.043444580039262,20.000000000000043,33.33333333333339,28.88888888888896,-0.0184349271558644,-0.0192172847123643,0.0326086956521739,0.0501156709436705
2025-03-15,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,24582.98,27224,39,0.93,0.9,0.92,0.92,0.92,1800.0,0.9,2414.0,0.0,1,2.9213371127590717,20.000000000000043,33.33333333333339,33.33333333333339,-0.0183038759430904,-0.0190346029585095,0.0326086956521739,0.05207939407833
2025-03-16,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17960.9,19742,19,0.93,0.9,0.92,0.9,0.91,4500.0,0.9,2433.0,-0.02197890671877523,0,0.0493202544883067,16.6666666666667,0.0,22.22222222222228,-0.0195880509080896,-0.0191452925484255,0.0333333333333333,0.0646777128416797
2025-03-17,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,2917.2,3228,9,0.92,0.9,0.9,0.92,0.92,2368.0,0.9,881.0,0.021978906718775167,0,-0.3222213444979857,28.57142857142861,40.00000000000009,24.444444444444517,-0.0187755036480967,-0.0190713347683598,0.0217391304347826,0.0662075418368731
2025-03-18,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,3620.6,3975,11,0.92,0.91,0.91,0.92,0.92,2583.0,0.9,5622.0,0.0,0,-0.8527192390833008,28.57142857142861,40.00000000000009,26.666666666666742,-0.0179249266934231,-0.0188420531533724,0.0108695652173913,0.0670703030457251
2025-03-19,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,15714.33,17521,21,0.91,0.89,0.91,0.91,0.91,4479.0,0.9,1200.0,-0.010929070532190317,0,-0.3607638292835124,25.00000000000003,33.33333333333339,37.77777777777788,-0.0178519683763035,-0.0186440361979586,0.0219780219780219,0.0700274272057478
2025-03-20,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17775.01,19891,19,0.91,0.89,0.9,0.91,0.91,1799.0,0.89,2000.0,0.0,0,-0.2769383532834506,25.00000000000003,33.33333333333339,35.55555555555565,-0.0175913660665796,-0.0184335021716828,0.0219780219780219,0.0718163112875784
2025-03-21,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17775.01,19891,19,0.91,0.89,0.9,0.91,0.91,1799.0,0.89,2000.0,0.0,1,-0.0103497040794171,25.00000000000003,33.33333333333339,33.33333333333339,-0.0171867190596268,-0.0181841455492716,0.0219780219780219,0.0725098692808547
2025-03-22,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,17775.01,19891,19,0.91,0.89,0.9,0.91,0.91,1799.0,0.89,2000.0,0.0,1,5.093174962292609,25.00000000000003,40.00000000000009,35.55555555555564,-0.0166738278825598,-0.0178820820159293,0.0219780219780219,0.0743220341259162
2025-03-23,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,13133.42,14740,23,0.9,0.88,0.89,0.9,0.9,5380.0,0.89,5620.0,-0.011049836186584935,0,2.627415345522841,25.00000000000003,33.33333333333339,35.55555555555565,-0.0168796957309256,-0.0176816047589285,0.0222222222222222,0.075990773855747
2025-03-24,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,62936.99,72205,64,0.89,0.85,0.89,0.88,0.88,800.0,0.86,200.0,-0.02247285585205863,0,3.0050698948030234,20.00000000000003,33.33333333333338,35.555555555555635,-0.0184440685952471,-0.0178340975261923,0.0454545454545455,0.0842612250091804
2025-03-25,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,27754.8,32603,38,0.87,0.85,0.86,0.87,0.87,3810.0,0.85,5244.0,-0.011428695823622744,0,0.5614505983400292,20.0,25.0,30.55555555555561,-0.0202572488325902,-0.0183187277874719,0.0229885057471264,0.0940152516728639
2025-03-26,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,27754.8,32603,38,0.87,0.85,0.86,0.87,0.87,3810.0,0.85,5244.0,0.0,1,0.5614505983400292,22.22222222222221,25.0,27.77777777777781,-0.0214469798010774,-0.018944378190193,0.0229885057471264,0.09981765901315
2025-03-27,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.01142869582362285,0,-0.7067759736844029,30.0,37.5,29.16666666666669,-0.0213369743797944,-0.0194228974281132,0.0340909090909091,0.0985933375381413
2025-03-28,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.0,1,-0.6031452584323047,30.0,37.5,33.33333333333335,-0.0210076313929796,-0.0197398442210865,0.0340909090909091,0.0947240197545128
2025-03-29,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.0,1,-0.917186061805625,30.0,37.5,37.5,-0.0205101959315949,-0.0198939145631882,0.0340909090909091,0.0924023071017208
2025-03-30,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.0,1,-0.812210500526035,37.5,42.85714285714285,39.28571428571431,-0.0198867328671872,-0.019892478223988,0.0340909090909091,0.0878903681604491
2025-03-31,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.0,1,-0.812210500526035,16.666666666666657,42.85714285714285,41.07142857142859,-0.0191716352199482,-0.01974830962318,0.0340909090909091,0.0852807891401084
2025-04-01,الباطون الجاهز والتوريدات الانشائية,141065,RMCC,1,5212.06,6050,21,0.88,0.85,0.85,0.88,0.88,348.0,0.87,48.0,0.0,1,-0.812210500526035,16.666666666666657,42.85714285714285,41.07142857142859,-0.0191716352199482,-0.01974830962318,0.0340909090909091,0.0852807891401084
